
Connected to: Oracle Database 11g Release 11.1.0.6.0 - Production

Export file created by EXPORT:V11.02.00 via conventional path
 "  SUBSTR(Ing_Calcula_Cod50(C2.FECHA_VTO,C2.MONTO_TOTAL,C2.MONTO_INTERES2,C2"
 ".FECHA_VTO2,C2.TIPO_COMPROB,C2.NRO_COMPROB,TC.GRUPO,'S'),51,75)"
 "  as COD50Anual2of5,"
 "  RSA.Fecha_Tol1,RSA.Fecha_Tol2,"
 "  SUBSTR(Ing_Calcula_Cod50(decode(RSA.Fecha_Tol1,null,C.Fecha_Vto,RSA.Fecha"
 "_Tol1),C.MONTO_TOTAL,C.MONTO_INTERES2,decode(RSA.Fecha_Tol2,null,C.Fecha_Vt"
 "o2,RSA.Fecha_Tol2),C.TIPO_COMPROB,C.NRO_COMPROB,TC.GRUPO,'S'),51,75)"
 "  as COD50CuotaTol2of5,"
 "  SUBSTR(Ing_Calcula_Cod50(decode(RSA.Fecha_Tol1,null,C2.Fecha_Vto,RSA.Fech"
 "a_Tol1),C2.MONTO_TOTAL,C2.MONTO_INTERES2,decode(RSA.Fecha_Tol2,null,C2.Fech"
 "a_Vto2,RSA.Fecha_Tol2),C2.TIPO_COMPROB,C2.NRO_COMPROB,TC.GRUPO,'S'),51,75)"
 "  as COD50AnualTol2of5,"
 "  SUBSTR(Ing_Calcula_Cod50(decode(RSA.Fecha_Tol1,null,C.Fecha_Vto,RSA.Fecha"
 "_Tol1),C.MONTO_TOTAL,C.MONTO_INTERES2,decode(RSA.Fecha_Tol2,null,C.Fecha_Vt"
 "o2,RSA.Fecha_Tol2),C.TIPO_COMPROB,C.NRO_COMPROB,TC.GRUPO),1,50)"
 "  as COD50CuotaTol,"
 "  SUBSTR(Ing_Calcula_Cod50(decode(RSA.Fecha_Tol1,null,C2.Fecha_Vto,RSA.Fech"
 "a_Tol1),C2.MONTO_TOTAL,C2.MONTO_INTERES2,decode(RSA.Fecha_Tol2,null,C2.Fech"
 "a_Vto2,RSA.Fecha_Tol2),C2.TIPO_COMPROB,C2.NRO_COMPROB,TC.GRUPO),1,50)"
 "  as COD50AnualTol,"
 "  --PES 07.06.05"
 "  RR.dp_cod_calle,"
 "  RR.dp_nro_med,"
 "  RR.dp_cod_loc,"
 "  RR.dp_cod_pro,"
 "  --FIN PES"
 "  SUBSTR(CAS_Get_Parametro_Config ('CAS','COD_MUNICIPALIDAD'),1,3)"
 "  AS COD_MUNICIPIO,   -- MDC 11-06-2007"
 "  lk.cod_electronico,"
 "  RED.cod_electronico_RLP,RED.entidad_RLP,RED.cod_electronico_PMC,RED.entid"
 "ad_PMC,"
 "  DECODE(ING_GET_PARAM_CONFIG ('Ingresos Públicos', 'COMPR_BARRAS_USO'),'PA"
 "GOFACIL38',SUBSTR(Ing_Calcula_Codpfrp38(decode(RSA.Fecha_Tol1,null,C.Fecha_"
 "Vto,RSA.Fecha_Tol1),C.MONTO_TOTAL,C.MONTO_INTERES2,decode(RSA.Fecha_Tol2,nu"
 "ll,C.Fecha_Vto2,RSA.Fecha_Tol2),C.TIPO_COMPROB,C.NRO_COMPROB,'N'),1,38),NUL"
 "L)"
 "  as COD_BARRA_CUOTA,"
 "  DECODE(ING_GET_PARAM_CONFIG ('Ingresos Públicos', 'COMPR_BARRAS_USO'),'PA"
 "GOFACIL38',SUBSTR(Ing_Calcula_Codpfrp38(decode(RSA.Fecha_Tol1,null,C2.Fecha"
 "_Vto,RSA.Fecha_Tol1),C2.MONTO_TOTAL,C2.MONTO_INTERES2,decode(RSA.Fecha_Tol2"
 ",null,C2.Fecha_Vto2,RSA.Fecha_Tol2),C2.TIPO_COMPROB,C2.NRO_COMPROB,'N'),1,3"
 "8),NULL)"
 "  as COD_BARRA_ANUAL,"
 "  DECODE(ING_GET_PARAM_CONFIG ('Ingresos Públicos', 'COMPR_BARRAS_USO'),'PA"
 "GOFACIL38',SUBSTR(Ing_Calcula_Codpfrp38(decode(RSA.Fecha_Tol1,null,C.Fecha_"
 "Vto,RSA.Fecha_Tol1),C.MONTO_TOTAL,C.MONTO_INTERES2,decode(RSA.Fecha_Tol2,nu"
 "ll,C.Fecha_Vto2,RSA.Fecha_Tol2),C.TIPO_COMPROB,C.NRO_COMPROB,'S'),39,21),NU"
 "LL)"
 "  as COD_BARRA_CUOTA_2Of5,"
 "  DECODE(ING_GET_PARAM_CONFIG ('Ingresos Públicos', 'COMPR_BARRAS_USO'),'PA"
 "GOFACIL38',SUBSTR(Ing_Calcula_Codpfrp38(decode(RSA.Fecha_Tol1,null,C2.Fecha"
 "_Vto,RSA.Fecha_Tol1),C2.MONTO_TOTAL,C2.MONTO_INTERES2,decode(RSA.Fecha_Tol2"
 ",null,C2.Fecha_Vto2,RSA.Fecha_Tol2),C2.TIPO_COMPROB,C2.NRO_COMPROB,'S'),39,"
 "21),NULL)"
 "  as COD_BARRA_ANUAL_2Of5"
 "FROM"
 "   ING_COMPR_CAB C,"
 "   ING_COMPR_CAB C2,"
 "   ING_RECURSOS R,"
 "   ING_RODADOS RO,"
 "   ING_ROD_MARCAS RM,"
 "   ING_ROD_TIPOS RT,"
 "   ING_CONTRIBUYENTES CON,"
 "   CODIGOS_POSTALES CP,"
 "   LOCALIDADES L,"
 "   ING_REMESAS RE,"
 "   ING_RECURSOS_ROD RR,"
 "   ING_TIPO_DE_COMPROBANTE TC,"
 "   ING_RECURSOS_LIQ_REMESA RSA,"
 "   ING_ROD_MODELOS ROD_MOD,"
 "   ing_tmp_compr_prox_vto tmp,"
 "   pos_iva iva,"
 "   ING_RECURSOS_LIQ CALEN_CUOTA,"
 "   ING_RECURSOS_PA CALEN_ANUAL,"
 "   ING_EMIS_EXPIMP_COMPR LK,"
 "   ING_COMPR_EXP_IMP RED"
 "--   ING_RECURSOS_LIQ CALEN_ANUAL"
 "WHERE"
 "  C.RECURSO = CALEN_CUOTA.RECURSO AND"
 "  C.ANIO = CALEN_CUOTA.ANIO AND"
 "  C.CUOTA = CALEN_CUOTA.CUOTA AND"
 "  C.RECURSO=R.RECURSO AND"
 "  C.NRO_RODADO=RO.NRO_RODADO AND"
 "  C.NRO_CONTRIB= CON.NRO_CONTRIB AND"
 "  C.TIPO_COMPROB=TC.CODIGO AND"
 "  RR.DP_COD_POSTAL=CP.COD_POSTAL AND"
 "  RR.DP_COD_LOC=CP.COD_LOC AND"
 "  CP.COD_LOC=L.CODIGO AND"
 "  RO.INCISO=RT.INCISO AND"
 "  RO.TIPO=RT.TIPO AND"
 "  RO.MARCA=RM.CODIGO AND"
 "  C.REMESA=RE.CODIGO AND"
 "  RR.RECURSO =C.RECURSO AND"
 "  RR.NRO_RODADO=C.NRO_RODADO AND"
 "  C.RECURSO = RSA.RECURSO (+) AND"
 "  C.REMESA  =RSA.REMESA (+) AND"
 "  C.ANIO  = RSA.ANIO (+) AND"
 "  C.CUOTA = RSA.CUOTA (+) AND"
 "  RO.MARCA = ROD_MOD.MARCA AND"
 "  RO.MODELO = ROD_MOD.MODELO and"
 "  CON.COD_IVA = IVA.CODIGO and"
 "  C.RECURSO = TMP.RECURSO(+) AND"
 "  C.ANIO = TMP.ANIO(+) AND"
 "  C.CUOTA = TMP.CUOTA(+) AND"
 "  C.RECURSO = C2.RECURSO(+) AND"
 "  C.ANIO = C2.ANIO(+) AND"
 "--  C2.CUOTA (+)=0 AND"
 "  C.CUOTA = C2.CUOTA(+) AND"
 "  C.NRO_RODADO = C2.NRO_RODADO(+) AND"
 "  C2.TIPO_COMPROB(+) = 18 AND"
 "  C2.remesa(+) = C.remesa AND --PES 28062006"
 "  C2.RECURSO = CALEN_ANUAL.RECURSO(+) AND"
 "  C2.ANIO = CALEN_ANUAL.ANIO(+) AND"
 "  C2.CUOTA = CALEN_ANUAL.CUOTA(+) and"
 "  c.nro_rodado=lk.nro_rodado(+) AND"
 "  LK.cuota(+) = C.CUOTA AND"
 "  LK.anio(+) = C.anio AND"
 "  LK.RECURSO(+)= C.recurso AND"
 "  LK.TIPO_COMPROB(+)=C.TIPO_COMPROB AND"
 "  LK.NRO_COMPROB(+)=C.NRO_COMPROB AND"
 "  C.ESTADO<>'A' AND"
 "  C2.ESTADO(+) <> 'A' AND"
 "  RED.cuota(+) = C.CUOTA AND"
 "  RED.anio(+) = C.anio AND"
 "  RED.RECURSO(+)= C.recurso AND"
 "  RED.TIPO_COMPROB(+)=C.TIPO_COMPROB AND"
 "  RED.NRO_COMPROB(+)=C.NRO_COMPROB"
 " WITH READ ONLY"
IMP-00041: Warning: object created with compilation warnings
 "CREATE FORCE VIEW "OWNER_RAFAM"."ING_VIS_ROD_CB50_PLANES"                  "
 "   ("TIPO_COMPROB","NRO_COMPROB","DESCRIPCION","LIQ_CERO","CUIM","APYNOM",""
 "NRO_RODADO","ANIO","CUOTA","RECURSO","REMESA_DESC","REMESA","FECHA_VTO","MO"
 "NTO_TOTAL","MONTO2","MONTO3","FECHA_VTO2","FECHA_VTO3","FECHA_EMI","DIGITO_"
 "VER","ESTADO","TIPO_IMP","NRO_CONTRIB","ANIOCUOTA","LABELING","CUADERNILLO""
 ","DP_COD_POSTAL","DP_CALLE","DP_NRO","DP_PISO","DP_DEPT","DOM_FULL","COD_PO"
 "STAL","TIPO_RODADO","COD_TIPO_RODADO","MARCA_RODADO","MODELO","ANIO_ROD","D"
 "OMINIO","CILINDRADA","EMITE_COMPR","DEBAUT","GRUPO","COD40","DEUDAACUMULADA"
 "","FECHA_DEUDA","DESC_TIPO_COMPROB","VALUACION","PESO","CARGA","DESC_MODELO"
 "","IVADESC","INCISO","TIPO","DOMINIO_ACTUAL","PAGO_ANUAL_DTO","PAGO_ANUAL_C"
 "UOTAS","COD50CUOTA","COD50CUOTA2OF5","ORDENCUOTA","DESCPLAN","CANTCUOTASPLA"
 "N","FECHAALTAPLAN","NRO_PLAN","GRUPOORDEN","PRIMERVTO","ULTIMOVTO","EXPED","
 ""MONTO_CAPITAL","MONTO_INTERES","EXPED_CAB","CODRAFAM","CODPF46CUOTA","CODP"
 "F46CUOTA2OF5","CODBP46CUOTA","CODBP46CUOTA2OF5","COD_MUNICIPIO","DESC_ABREV"
 "_REC","CODBP40","COD34","COD34_2OF5","PLAN","FECHA_ALTA","COD_BARRA","COD_B"
 "ARRA_2OF5") AS "
 "SELECT                                                            /*+RULE*/"
 "         C.TIPO_COMPROB,"
 "          C.NRO_COMPROB,"
 "          R.DESCRIPCION,"
 "          R.LIQ_CERO,"
 "          CON.CUIM,"
 "          CON.APYNOM,"
 "          RO.NRO_RODADO,"
 "          C.ANIO,"
 "          C.CUOTA,"
 "          C.RECURSO,"
 "          RE.DESCRIPCION REMESA_DESC,"
 "          C.REMESA,"
 "          C.FECHA_VTO,"
 "          C.MONTO_TOTAL,"
 "          C.MONTO_INTERES2 MONTO2,"
 "          C.MONTO_INTERES3 MONTO3,"
 "          C.FECHA_VTO2,"
 "          C.FECHA_VTO3,"
 "          C.FECHA_EMISION FECHA_EMI,"
 "          C.DIGITO_VER,"
 "          C.ESTADO,"
 "          C.TIPO_IMP,"
 "          C.NRO_CONTRIB,"
 "          C.Anio * 1000 + C.Cuota AnioCuota,"
 "          'Ingresos Públicos' labelIng,"
 "          rr.dp_cod_pos AS Cuadernillo,"
 "          RR.DP_COD_POSTAL,"
 "          RR.DP_CALLE,"
 "          RR.DP_NRO,"
 "          RR.DP_PISO,"
 "          RR.DP_DEPT,"
 "          DECODE (TRIM (RR.DP_CALLE), NULL, '', RR.DP_calle)"
 "          || DECODE (TRIM (RR.dp_lateral1),"
 "                     NULL, '',"
 "                     'Entre:', RR.dp_lateral1)"
 "          || DECODE (TRIM (RR.dp_lateral2),  NULL, '',  'Y:', RR.dp_lateral"
 "2)"
 "          || DECODE (RR.DP_nro,  NULL, '',  0, '',  ' Nro.: ' || RR.DP_NRO)"
 "          || DECODE (TRIM (RR.DP_nro_med), NULL, '', ' - ' || RR.DP_NRO_med"
 ")"
 "          || DECODE (TRIM (RR.DP_Piso), NULL, '', ' Piso: ' || RR.DP_PISO)"
 "          || DECODE (TRIM (RR.DP_DEPT), NULL, '', ' Dpto.: ' || RR.DP_DEPT)"
 "          || DECODE (TRIM (RR.dp_mza), NULL, '', ' Nza.: ' || RR.dp_mza)"
 "          || DECODE (TRIM (RR.dp_blk), NULL, '', ' Torre.: ' || RR.dp_blk)"
 "          || DECODE (TRIM (RR.dp_esc), NULL, '', ' Esc.: ' || RR.dp_esc)"
 "             AS DOM_FULL,"
 "          '(' || CP.COD_POSTAL || ') - ' || L.DESCRIPCION AS cod_postal,"
 "          RT.DESCRIPCION TIPO_RODADO,"
 "          RT.TIPO COD_TIPO_RODADO,"
 "          RM.DESCRIPCION MARCA_RODADO,"
 "          RO.MODELO,"
 "          RO.ANIO ANIO_ROD,"
 "          RO.DOMINIO,"
 "          RO.CILINDRADA,"
 "          RR.EMITE_COMPR,"
 "          DECODE (RR.COD_BANCO,"
 "                  NULL, '',"
 "                  'El importe será debitado de su Cuenta Bancaria')"
 "             DEBAUT,"
 "          TC.GRUPO,"
 "          SUBSTR (Ing_Calcula_Cod40 (C.FECHA_VTO,"
 "                                     C.MONTO_TOTAL,"
 "                                     C.MONTO_INTERES2,"
 "                                     C.FECHA_VTO2,"
 "                                     C.TIPO_COMPROB,"
 "                                     C.NRO_COMPROB,"
 "                                     TC.GRUPO), 1, 40)"
 "             AS COD40,"
 "          0 AS DeudaAcumulada,"
 "          TO_CHAR (RSA.FECHA_DEUDA, 'DD/MM/YYYY') AS FECHA_DEUDA,"
 "          TC.DESCRIPCION AS Desc_Tipo_Comprob,"
 "          RO.VALUACION,"
 "          RO.PESO,"
 "          RO.CARGA,"
 "          ROD_MOD.DESCRIPCION DESC_MODELO,"
 "          IVA.Descripcion IvaDesc,"
 "          Ro.Inciso,"
 "          Ro.Tipo,"
 "          Ro.Dominio_Actual,"
 "          rsa.Pago_Anual_dto,"
 "          Pago_anual_cuotas,"
 "          SUBSTR (Ing_Calcula_Cod50 (C.FECHA_VTO,"
 "                                     C.MONTO_TOTAL,"
 "                                     C.MONTO_INTERES2,"
 "                                     C.FECHA_VTO2,"
 "                                     C.TIPO_COMPROB,"
 "                                     C.NRO_COMPROB,"
 "                                     TC.GRUPO), 1, 50)"
 "             AS COD50Cuota,"
 "          SUBSTR (Ing_Calcula_Cod50 (C.FECHA_VTO,"
 "                                     C.MONTO_TOTAL,"
 "                                     C.MONTO_INTERES2,"
 "                                     C.FECHA_VTO2,"
 "                                     C.TIPO_COMPROB,"
 "                                     C.NRO_COMPROB,"
 "                                     TC.GRUPO,"
 "                                     'S'), 51, 75)"
 "             AS COD50Cuota2of5,"
 "          DECODE (MOD (c.cuota, 4),"
 "                  0, c.Cuota - 3,"
 "                  3, c.Cuota - 1,"
 "                  2, c.Cuota + 1,"
 "                  1, c.Cuota + 3)"
 "             AS OrdenCuota,"
 "          pl.Descripcion AS DescPlan,"
 "          plCab.Cuotas AS CantCuotasPlan,"
 "          plCab.Fecha_Alta AS FechaAltaPlan,"
 "          plCab.Nro_Plan,"
 "          (TRUNC ("
 "              ( (DECODE (MOD (c.cuota, 4),"
 "                         0, c.Cuota - 3,"
 "                         3, c.Cuota - 1,"
 "                         2, c.Cuota + 1,"
 "                         1, c.Cuota + 3))"
 "               - 1)"
 "              / 4)"
 "           + 1)"
 "             AS GrupoOrden,"
 "          plDet1.Fecha_Vto AS PrimerVto,"
 "          plDet2.Fecha_Vto AS UltimoVto,"
 "          (pl.Exped_nro || '/' || pl.Exped_Anio) AS Exped,"
 "          plDet3.monto_capital,"
 "          pldet3.monto_interes,"
 "          (plcab.Exped_nro || '/' || plcab.Exped_Anio) AS Exped_cab,"
 "          SUBSTR (Ing_Calcula_Cod_RAFAM (C.TIPO_COMPROB,"
 "                                         C.NRO_COMPROB,"
 "                                         C.digito_ver,"
 "                                         TC.GRUPO), 1, 17)"
 "             AS CODRAFAM,"
 "          SUBSTR (Ing_Calcula_Cod46 (C.FECHA_VTO,"
 "                                     C.MONTO_TOTAL,"
 "                                     C.MONTO_INTERES2,"
 "                                     C.FECHA_VTO2,"
 "                                     C.TIPO_COMPROB,"
 "                                     C.NRO_COMPROB,"
 "                                     TC.GRUPO), 1, 46)"
 "             AS CODPF46Cuota,"
 "          SUBSTR (Ing_Calcula_Cod46 (C.FECHA_VTO,"
 "                                     C.MONTO_TOTAL,"
 "                                     C.MONTO_INTERES2,"
 "                                     C.FECHA_VTO2,"
 "                                     C.TIPO_COMPROB,"
 "                                     C.NRO_COMPROB,"
 "                                     TC.GRUPO,"
 "                                     'S'), 47, 71)"
 "             AS CODPF46Cuota2of5,"
 "          SUBSTR (Ing_Calcula_Cod_BP46 (C.FECHA_VTO,"
 "                                        C.MONTO_TOTAL,"
 "                                        C.MONTO_INTERES2,"
 "                                        C.FECHA_VTO2,"
 "                                        C.TIPO_COMPROB,"
 "                                        C.NRO_COMPROB,"
 "                                        TC.GRUPO), 1, 46)"
 "             AS CODBP46Cuota,"
 "          SUBSTR (Ing_Calcula_Cod_BP46 (C.FECHA_VTO,"
 "                                        C.MONTO_TOTAL,"
 "                                        C.MONTO_INTERES2,"
 "                                        C.FECHA_VTO2,"
 "                                        C.TIPO_COMPROB,"
 "                                        C.NRO_COMPROB,"
 "                                        TC.GRUPO,"
 "                                        'S'), 47, 71)"
 "             AS CODBP46Cuota2of5,"
 "          SUBSTR (CAS_Get_Parametro_Config ('CAS', 'COD_MUNICIPALIDAD'),"
 "                  1,"
 "                  3)"
 "             AS COD_MUNICIPIO,"
 "          r.descr_abrev AS desc_abrev_rec,"
 "          SUBSTR ("
 "             ING_CALCULA_CODBP40 (C.FECHA_VTO, C.TIPO_COMPROB, C.NRO_COMPRO"
 "B),"
 "             1,"
 "             40)"
 "             AS codbp40,"
 "          SUBSTR (Ing_Calcula_Cod34_PLANES (C.FECHA_VTO,"
 "                                            C.MONTO_TOTAL,"
 "                                            C.MONTO_INTERES2,"
 "                                            C.FECHA_VTO2,"
 "                                            C.TIPO_COMPROB,"
 "                                            C.NRO_COMPROB,"
 "                                            TC.GRUPO,"
 "                                            R.Recurso), 1, 34)"
 "             AS COD34,"
 "          SUBSTR (Ing_Calcula_Cod34_PLANES (C.FECHA_VTO,"
 "                                            C.MONTO_TOTAL,"
 "                                            C.MONTO_INTERES2,"
 "                                            C.FECHA_VTO2,"
 "                                            C.TIPO_COMPROB,"
 "                                            C.NRO_COMPROB,"
 "                                            TC.GRUPO,"
 "                                            R.Recurso), 1, 34)"
 "             AS COD34_2of5,"
 "          pl.plan,"
 "          RO.FECHA_ALTA,"
 "          SUBSTR(Ing_Calcula_Codpfrp38(decode(RSA.Fecha_Tol1,null,C.Fecha_V"
 "to,RSA.Fecha_Tol1),C.MONTO_TOTAL,C.MONTO_INTERES2,decode(RSA.Fecha_Tol2,nul"
 "l,C.Fecha_Vto2,RSA.Fecha_Tol2),C.TIPO_COMPROB,C.NRO_COMPROB,'N'),1,38)"
 "          as COD_BARRA,"
 "          SUBSTR(Ing_Calcula_Codpfrp38(decode(RSA.Fecha_Tol1,null,C.Fecha_V"
 "to,RSA.Fecha_Tol1),C.MONTO_TOTAL,C.MONTO_INTERES2,decode(RSA.Fecha_Tol2,nul"
 "l,C.Fecha_Vto2,RSA.Fecha_Tol2),C.TIPO_COMPROB,C.NRO_COMPROB,'S'),39,21)"
 "          as COD_BARRA_2Of5"
 "     FROM ING_COMPR_CAB C,"
 "          ING_RECURSOS R,"
 "          ING_RODADOS RO,"
 "          ING_ROD_MARCAS RM,"
 "          ING_ROD_TIPOS RT,"
 "          ING_CONTRIBUYENTES CON,"
 "          CODIGOS_POSTALES CP,"
 "          LOCALIDADES L,"
 "          ING_REMESAS RE,"
 "          ING_RECURSOS_ROD RR,"
 "          ING_TIPO_DE_COMPROBANTE TC,"
 "          ING_RECURSOS_LIQ_REMESA RSA,"
 "          ING_ROD_MODELOS ROD_MOD,"
 "          pos_iva iva,"
 "          ING_PLANES Pl,"
 "          ING_PLANES_CAB PlCab,"
 "          ING_PLANES_DET PlDet1,"
 "          ING_PLANES_DET PlDet2,"
 "          ING_PLANES_DET PlDet3"
 "    WHERE     C.RECURSO = R.RECURSO"
 "          AND C.NRO_RODADO = RO.NRO_RODADO"
 "          AND C.NRO_CONTRIB = CON.NRO_CONTRIB"
 "          AND C.TIPO_COMPROB = TC.CODIGO"
 "          AND RR.DP_COD_POSTAL = CP.COD_POSTAL"
 "          AND RR.DP_COD_LOC = CP.COD_LOC"
 "          AND CP.COD_LOC = L.CODIGO"
 "          AND RO.INCISO = RT.INCISO"
 "          AND RO.TIPO = RT.TIPO"
 "          AND RO.MARCA = RM.CODIGO"
 "          AND C.REMESA = RE.CODIGO"
 "          AND RR.RECURSO = C.RECURSO"
 "          AND RR.NRO_RODADO = C.NRO_RODADO"
 "          AND C.RECURSO = RSA.RECURSO(+)"
 "          AND C.REMESA = RSA.REMESA(+)"
 "          AND C.ANIO = RSA.ANIO(+)"
 "          AND C.CUOTA = RSA.CUOTA(+)"
 "          AND RO.MARCA = ROD_MOD.MARCA"
 "          AND RO.MODELO = ROD_MOD.MODELO"
 "          AND CON.COD_IVA = IVA.CODIGO"
 "          AND C.Nro_Plan = plCab.Nro_Plan"
 "          AND plCab.Plan = pl.Plan"
 "          AND plCab.Nro_Plan = plDet1.Nro_Plan"
 "          AND plDet1.Cuota = 1"
 "          AND plCab.Nro_Plan = plDet2.Nro_Plan"
 "          AND plDet2.Cuota = plCab.Cuotas"
 "          AND C.Nro_Plan = plDet3.Nro_Plan"
 "          AND C.Cuota = plDet3.Cuota"
 "		  AND C.TIPO_COMPROB in (16,56)"
 "   WITH READ ONLY"
IMP-00041: Warning: object created with compilation warnings
 "CREATE FORCE VIEW "OWNER_RAFAM"."ING_VIS_ROD_PLANES"                     (""
 "TIPO_COMPROB","NRO_COMPROB","DESCRIPCION","LIQ_CERO","CUIM","APYNOM","NRO_R"
 "ODADO","ANIO","CUOTA","RECURSO","REMESA_DESC","REMESA","FECHA_VTO","MONTO_T"
 "OTAL","MONTO2","MONTO3","FECHA_VTO2","FECHA_VTO3","FECHA_EMI","DIGITO_VER","
 ""ESTADO","TIPO_IMP","NRO_CONTRIB","ANIOCUOTA","LABELING","CUADERNILLO","DP_"
 "COD_POSTAL","DP_CALLE","DP_NRO","DP_PISO","DP_DEPT","DOM_FULL","COD_POSTAL""
 ","TIPO_RODADO","COD_TIPO_RODADO","MARCA_RODADO","MODELO","ANIO_ROD","DOMINI"
 "O","CILINDRADA","EMITE_COMPR","DEBAUT","GRUPO","COD40","DEUDAACUMULADA","FE"
 "CHA_DEUDA","DESC_TIPO_COMPROB","VALUACION","PESO","CARGA","DESC_MODELO","IV"
 "ADESC","INCISO","TIPO","DOMINIO_ACTUAL","PAGO_ANUAL_DTO","PAGO_ANUAL_CUOTAS"
 "","COD50CUOTA","COD50CUOTA2OF5","ORDENCUOTA","DESCPLAN","CANTCUOTASPLAN","F"
 "ECHAALTAPLAN","NRO_PLAN","GRUPOORDEN","PRIMERVTO","ULTIMOVTO","EXPED") AS "
 "SELECT C.TIPO_COMPROB,"
 "       C.NRO_COMPROB,"
 "       R.DESCRIPCION,"
 "       R.LIQ_CERO,"
 "       CON.CUIM,"
 "       CON.APYNOM,"
 "       RO.NRO_RODADO,"
 "       C.ANIO,"
 "       C.CUOTA,"
 "       C.RECURSO,"
 "       RE.DESCRIPCION REMESA_DESC,"
 "       C.REMESA,"
 "       C.FECHA_VTO,"
 "       C.MONTO_TOTAL,"
 "       C.MONTO_INTERES2 MONTO2,"
 "       C.MONTO_INTERES3 MONTO3,"
 "       C.FECHA_VTO2,"
 "       C.FECHA_VTO3,"
 "       C.FECHA_EMISION FECHA_EMI,"
 "       C.DIGITO_VER,"
 "       C.ESTADO,"
 "       C.TIPO_IMP,"
 "       C.NRO_CONTRIB,"
 "       C.Anio*1000+C.Cuota  AnioCuota,"
 "       'Ingresos Públicos' labelIng,"
 "       rr.dp_cod_pos as Cuadernillo,"
 "       RR.DP_COD_POSTAL,"
 "       RR.DP_CALLE,"
 "       RR.DP_NRO,"
 "       RR.DP_PISO,"
 "       RR.DP_DEPT,"
 "       decode(TRIM(RR.DP_CALLE),null,'', RR.DP_calle) ||"
 "       decode(TRIM(RR.dp_lateral1),null,'', RR.dp_lateral1) ||"
 "       decode(TRIM(RR.dp_lateral2),null,'', RR.dp_lateral2) ||"
 "       decode(RR.DP_nro,null,'',0,'',' Nro.: ' || RR.DP_NRO ) ||"
 "       decode(TRIM(RR.DP_nro_med),null,'',' - ' || RR.DP_NRO_med ) ||"
 "       DECODE(TRIM(RR.DP_Piso),null,'',' Piso: ' || RR.DP_PISO ) ||"
 "       DECODE(TRIM(RR.DP_DEPT),null,'',' Dpto.: ' || RR.DP_DEPT) ||"
 "       DECODE(TRIM(RR.dp_mza),NULL,'',' Mza.: ' || RR.dp_mza) ||"
 "       DECODE(TRIM(RR.dp_blk),NULL,'',' Torre.: ' || RR.dp_blk) ||"
 "       DECODE(TRIM(RR.dp_esc),NULL,'',' Esc.: ' || RR.dp_esc) AS DOM_FULL,"
 "       '(' || CP.COD_POSTAL || ') - ' || L.DESCRIPCION  as cod_postal,"
 "       RT.DESCRIPCION TIPO_RODADO,"
 "       RT.TIPO COD_TIPO_RODADO,"
 "       RM.DESCRIPCION MARCA_RODADO,"
 "       RO.MODELO,"
 "       RO.ANIO ANIO_ROD,"
 "       RO.DOMINIO,"
 "       RO.CILINDRADA,"
 "       RR.EMITE_COMPR,"
 "       decode(RR.COD_BANCO,null,'','El importe será debitado de su Cuenta B"
 "ancaria')"
 "       DEBAUT,TC.GRUPO,"
 "       SUBSTR(Ing_Calcula_Cod40(C.FECHA_VTO,C.MONTO_TOTAL,C.MONTO_INTERES2,"
 "C.FECHA_VTO2,C.TIPO_COMPROB,C.NRO_COMPROB,TC.GRUPO),1,40)"
 "       as COD40,"
 "       0 as DeudaAcumulada,"
 "       to_char(RSA.FECHA_DEUDA,'DD/MM/YYYY') AS FECHA_DEUDA,"
 "       TC.DESCRIPCION AS Desc_Tipo_Comprob,"
 "       RO.VALUACION,RO.PESO,RO.CARGA,"
 "       ROD_MOD.DESCRIPCION DESC_MODELO,"
 "       IVA.Descripcion IvaDesc,"
 "       Ro.Inciso,Ro.Tipo,Ro.Dominio_Actual,"
 "       rsa.Pago_Anual_dto,Pago_anual_cuotas,"
 "       SUBSTR(Ing_Calcula_Cod50(C.FECHA_VTO,C.MONTO_TOTAL,C.MONTO_INTERES2,"
 "C.FECHA_VTO2,C.TIPO_COMPROB,C.NRO_COMPROB,TC.GRUPO),1,50)"
 "       as COD50Cuota,"
 "       SUBSTR(Ing_Calcula_Cod50(C.FECHA_VTO,C.MONTO_TOTAL,C.MONTO_INTERES2,"
 "C.FECHA_VTO2,C.TIPO_COMPROB,C.NRO_COMPROB,TC.GRUPO,'S'),51,75)"
 "       as COD50Cuota2of5,"
 "       decode(mod(c.cuota,4),0,c.Cuota-3,3,c.Cuota-1,2,c.Cuota+1,1,c.Cuota+"
 "3) AS OrdenCuota,"
 "       pl.Descripcion as DescPlan,"
 "       plCab.Cuotas as CantCuotasPlan,"
 "       plCab.Fecha_Alta as FechaAltaPlan,"
 "       plCab.Nro_Plan,"
 "       ( trunc(( ( decode(mod(c.cuota,4),0,c.Cuota-3,3,c.Cuota-1,2,c.Cuota+"
 "1,1,c.Cuota+3) ) -1)/4) +1 ) as GrupoOrden,"
 "       plDet1.Fecha_Vto as PrimerVto,"
 "       plDet2.Fecha_Vto as UltimoVto,"
 "       (pl.Exped_nro || '/'||pl.Exped_Anio) as Exped"
 "FROM"
 "   ING_COMPR_CAB C,"
 "   ING_RECURSOS R,"
 "   ING_RODADOS RO,"
